1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999866552,0.853310478853627,0.5703098246264431,0.43067067302060424,0.3482037319339016,0.2837060954848508
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999998814127,0.824500216206089,0.5504878886251235,0.4161346306498808,0.3367974558586301,0.2738788912784847
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999999998765467,0.7921234802723005,0.5286467936469887,0.4002200035705203,0.3243387334559861,0.2632077754624914
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999847098338,0.7555975471740944,0.504521216827096,0.3827515400555881,0.3106947741011717,0.2516017942296197
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999997713784627,0.7142685118122438,0.4778198470496461,0.3635346153665915,0.2957172679281358,0.23896382402082783
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999958360187572,0.6674448017701496,0.4482352334336987,0.34235895647274517,0.279244166877737,0.22519344491616503
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999993,0.9999087974569588,0.6144759114854095,0.4154660264322035,0.3190082683419427,0.26110496271125705,0.21019207530951278
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999699,0.9978290740460817,0.5549079847864763,0.3792603444103815,0.29328007645021514,0.24113195075829028,0.19387118365200193
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999974495,0.9643971822818828,0.4887499320122246,0.3394920807516077,0.2650218406793211,0.21918088599176663,0.1761641211733405
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999996381808,0.8161970529075676,0.416853634524214,0.29628080333564705,0.23418967920488065,0.19516453378417267,0.1570410366545379
